user_id,state,url2,created_at,id,status,transaction_id
105736975,B8BRXDX4WD,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/105736975-695880-1709546573677791416.jpeg,2024-05-18 22:58:12,1538,0,G000000006FFC20240304000000206718859813
106559334,LJDJTONYA5,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/106559334-982300-1709546575625715932.jpeg,2024-05-18 22:58:15,1541,0,G000000006FFC20240304000000206719917421
105732096,WJU1SK1MRO,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/105732096-932306-1709546575267884721.jpeg,2024-05-18 22:58:14,1540,0,G000000006FFC20240304000000206720078800
104451952,079C63P2TD,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/104451952-799662-1709546603800831408.jpeg,2024-05-18 23:04:01,1717,0,G000000006FFC20240304000000206720638964
105509512,7YMX5NQC8W,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/105509512-554510-1709546729604425270.jpeg,2024-05-18 23:05:24,1732,0,G000000006FFC20240304000000206723191735
106168332,NN4DGYLZTI,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/106168332-106681-1709546678410826168.jpeg,2024-05-18 23:06:41,1736,0,G000000006FFC20240304000000206725570483
59374397,M7VOAB02MQ,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/59374397-738690-1709546700187941074.jpeg,2024-05-18 23:06:42,1737,0,G000000006FFC20240304000000206725803712
106230331,Q866NYD751,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/106230331-633029-1709546705106492733.jpeg,2024-05-18 23:06:44,1738,0,G000000006FFC20240304000000206726190090
104922383,282M2U89F2,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/104922383-613403-1709546726554922857.jpeg,2024-05-18 23:05:27,1733,0,G000000006FFC20240304000000206726946478
30683929,CIXSRQXOKV,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/30683929-776062-1709546756924051909.jpeg,2024-05-18 23:06:53,1741,0,G000000006FFC20240304000000206729135656
64003410,PZAXHU1TPT,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/64003410-466403-1709546753522664980.jpeg,2024-05-18 23:06:51,1740,0,G000000006FFC20240304000000206729467895
105959238,HH8HO59IIX,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/105959238-226097-1709546759244344251.jpeg,2024-05-18 23:06:54,1742,0,G000000006FFC20240304000000206729715678
106091230,43DYKSZJ1V,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/106091230-662474-1709546777688439872.jpeg,2024-05-18 23:07:00,1747,0,G000000006FFC20240304000000206730913357
91162085,IV7VYQ1TD0,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/91162085-540084-1709546776169411083.jpeg,2024-05-18 23:06:56,1744,0,G000000006FFC20240304000000206730962223
105795485,1BJYR88IYZ,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/105795485-899224-1709546789024473209.jpeg,2024-05-18 23:07:01,1748,0,G000000006FFC20240304000000206731359459
91162085,IV7VYQ1TD0,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/91162085-210722-1709546805214158693.jpeg,2024-05-18 23:07:04,1751,0,G000000006FFC20240304000000206732608710
70599432,623ZAIJ0Y8,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/70599432-469979-1709546825884990521.jpeg,2024-05-18 23:07:07,1752,0,G000000006FFC20240304000000206732968942
106209770,U291N0QJ7L,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/106209770-631527-1709546848316102236.jpeg,2024-05-18 23:07:23,1762,0,G000000006FFC20240304000000206734569509
60267130,TMGKO9TAYG,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/60267130-820004-1709546891632870445.jpeg,2024-05-18 22:58:44,1574,0,G000000006FFC20240304000000206736720241
70597707,MX8V3NVMGG,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/70597707-579332-1709546900972430455.jpeg,2024-05-18 22:59:58,1628,0,G000000006FFC20240304000000206736812368
107046410,1DGUQMD3Z2,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/107046410-373191-1709546912149635218.jpeg,2024-05-18 23:00:00,1633,0,G000000006FFC20240304000000206736858886
107010485,YXEETY1LHW,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/107010485-522790-1709546917617956516.jpeg,2024-05-18 23:07:26,1764,0,G000000006FFC20240304000000206737490727
106567058,ZC7G98PVFS,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/106567058-438729-1709546942576103697.jpeg,2024-05-18 23:02:59,1674,0,G000000006FFC20240304000000206737554226
60267130,TMGKO9TAYG,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/60267130-894734-1709546911217993877.jpeg,2024-05-18 22:59:59,1631,0,G000000006FFC20240304000000206737626975
27334122,RXVAUIKOA6,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/27334122-441466-1709546937598990482.jpeg,2024-05-18 23:03:00,1675,0,G000000006FFC20240304000000206738189442
106590430,43IXJEKN9T,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/106590430-455555-1709546951665687144.jpeg,2024-05-18 23:02:55,1671,0,G000000006FFC20240304000000206739193251
105828232,6VOS6ZW4SL,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/105828232-203882-1709547035963052785.jpeg,2024-05-18 23:00:12,1641,0,G000000006FFC20240304000000206742715174
81577894,7DJ5AOLVCY,https://development-prakerja.oss-ap-southeast-5-internal.aliyuncs.com/81577894-454277-1709547065702482014.jpeg,2024-05-18 23:07:27,1765,0,G000000006FFC20240304000000206743742325
